%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 144
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 7.05673456e-01, -1.41630292e-01, -1.41518652e-01, 0.,
          1.86456367e-02, -3.13591794e-04, 8.34573340e-03,
          -7.08928183e-02, -3.25338840e-02, 1.95369739e-02,
          4.24351394e-01, -2.61401664e-02, 9.98222851e-04,
          1.23345442e-02, -1.70691907e-01, -3.68046194e-01,
          -2.32389346e-01, 1.65391207e-01, 9.95924249e-02,
          -1.43885806e-01, -1.36496529e-01, 1.15229413e-01,
          1.94450006e-01, -1.92420594e-02, -2.51875043e-01,
          1.54835492e-01, 1.80956408e-01, -8.40350091e-02,
          -2.55765051e-01, -6.60789683e-02, 1.18856110e-01,
          9.36079547e-02, -5.49291968e-02, -2.13303030e-01,
          5.81743896e-01, -3.08558550e-02, 5.17941825e-02,
          1.74067259e-01, 1.72994472e-02, -1.91608846e-01,
          -1.14330545e-01, -1.30958170e-01, -1.24758512e-01,
          -6.54630885e-02, 6.66575655e-02, -6.80384412e-03,
          3.78317058e-01, -4.72749630e-03, -1.44822560e-02,
          1.21795505e-01, 3.30444783e-01, 3.12635116e-02,
          -4.96656820e-02, -2.11366698e-01, -2.51487613e-01,
          6.04840964e-02, 1.92498192e-01, 2.56176203e-01, 3.40178818e-01,
          3.67912538e-02, 1.14934288e-01, 2.35939175e-01,
          -2.02449456e-01, -2.84187853e-01, 3.79056744e-02,
          3.08172971e-01, 1.65378347e-01, -2.59014815e-01,
          1.97824031e-01, -1.64479762e-02, 3.33678350e-02,
          3.07020801e-03, 4.54941876e-02, 1.83825865e-02, 1.00262225e-01,
          -2.35480592e-01, -1.34816021e-01, -2.14803908e-02,
          7.17158392e-02, -2.16933526e-03, 1.64263740e-01,
          -3.23913209e-02, -2.47251261e-02, 1.74332503e-02,
          2.33421564e-01, 9.17411149e-02, -1.72958717e-01,
          2.54325598e-01, 2.45354787e-01, 1.37565330e-01, 4.25419629e-01,
          4.27687436e-01, -1.35496348e-01, -7.59675307e-03,
          -2.19205439e-01, -6.15844131e-02, 9.99071598e-02,
          8.13879818e-02, 1.36430845e-01, 6.19398020e-02, 3.50326151e-01,
          -2.25402769e-02, -3.33424062e-01, -2.87084043e-01,
          2.59451307e-02, 2.05901071e-01, 4.46795579e-03,
          -1.59178481e-01, -2.94971075e-02, 9.77479294e-02,
          -1.05409704e-01, 2.29999200e-01, -9.57811847e-02,
          -1.97777107e-01, 1.20335333e-01, 5.77139445e-02,
          7.28530288e-02, 1.64096490e-01, 1.24842845e-01,
          -7.10128173e-02, 4.16048199e-01, -6.97572082e-02,
